NOUN	WIKICONLL	ITWAC	REPUBBLICA
fazione	3	56	31
industriale	0	0	43
impressionismo	26	41	27
terrorismo	0	2	19
maoista	0	1	4
antico	0	0	2
esistenza	0	3	1
mortem	52	11	51
concilio	8	129	15
cubista	0	0	5
rivoluzione	5	20	7
gara	8	35	4
elettorale	0	0	20
terremoto	10	0	174
gadget	0	0	1
emergenza	9	83	1
repubblica	0	0	2
elezioni	1	36	13
punk	110	0	22
modern	14	0	65
kippur	0	0	1
modernità	7	305	29
evasione	0	0	1
seveso	0	0	1
vittorio	0	0	1
brecht	0	0	2
franchismo	1	12	15
greca	0	0	1
sessantotto	2	1	14
campionato	2	6	5
gollismo	0	2	2
intervento	6	66	5
seduzione	0	0	1
natta	0	0	4
pentitismo	0	0	1
scriptum	2	45	28
femministe	0	4	5
materiali	0	0	1
terrorista	0	0	1
voto	0	22	8
referendum	0	28	17
bruxelles	0	0	1
p	0	0	2
combustione	4	50	2
pillola	0	6	1
materialismo	7	7	1
pensionamento	0	1	1
industria	0	2	1
malati	0	0	1
storia	0	16	1
stalin	1	0	6
industrialismo	0	8	1
moderno	1	0	21
elaborazioni	0	0	3
breznevismo	0	0	1
sincronizzazione	2	17	2
socialisti	0	3	6
operatori	9	81	11
marxismo	1	2	1
living	0	0	1
fascista	5	163	18
produzione	200	706	56
atomica	0	0	1
femminismo	3	13	22
argentina	0	0	1
modernista	1	3	2
dramma	0	0	1
obbligo	0	258	2
diploma	6	953	14
romanticismo	1	5	3
espressionismo	0	1	5
kitsch	0	0	1
creazione	0	0	2
natalizio	0	0	3
pop	3	5	5
natale	0	7	2
beat	0	0	1
laurea	56	0	77
ginevra	0	0	1
unità	2	1	1
operaio	0	0	3
lingotto	0	0	1
partum	28	49	11
riforma	6	42	6
socialista	0	0	5
socialismo	0	6	6
riallineamento	0	0	2
depressione	1	1	2
po	0	0	1
gotico	0	0	1
realismo	0	1	1
vietnam	1	0	5
maoismo	0	0	9
rossore	0	0	4
berlinguer	0	0	1
mondiali	0	0	8
stalinismo	1	4	7
crisi	66	17	7
impressionisti	11	20	18
hippies	0	1	5
indipendenza	11	10	1
risorgimento	0	2	4
chernobyl	0	0	2
sedan	0	0	1
comunismo	8	96	279
match	8	3	2
sartre	0	0	1
testi	0	0	1
modernismo	7	98	21
garantismo	0	0	1
fazioni	1	0	4
colpo	0	0	1
movement	0	0	1
reykjavik	0	0	1
parto	9	66	11
pensionati	0	0	1
teatro	0	0	1
parole	0	0	1
fascisti	3	109	76
khomeini	0	0	4
simbolismo	0	4	1
litteram	0	0	3
industriali	0	0	10
terre	0	0	1
mundial	0	1	1
liberazione	2	3	5
calamità	0	11	1
yuppie	0	3	5
giovanni	0	0	1
illuminismo	0	0	1
operazione	2	7	1
golpe	0	0	1
aids	0	0	3
trapianto	3	81	2
déco	0	0	1
yalta	0	0	1
ann	0	0	1
iran	0	0	1
cura	0	1	2
impressionista	2	1	7
conservatorio	0	0	1
tutto	0	0	5
opzione	0	0	1
adorno	0	0	1
esame	0	15	1
strutturalismo	19	59	5
dorotei	0	0	2
macbeth	0	0	1
strauss	0	0	2
rinascimento	0	0	3
thatcherismo	0	0	4
divismo	0	0	2
ferragosto	0	5	5
modernisti	0	8	4
messico	0	0	1
congresso	0	6	3
boom	1	10	4
tridentino	2	0	4
raggruppamento	0	0	2
pavese	0	0	1
filosofie	0	0	1
politico	0	0	1
università	0	17	1
finanziaria	0	0	3
barocco	0	0	1
cancro	0	6	1
fascismo	6	38	37
reagan	0	0	2
democristiani	0	19	15
partita	10	46	10
sex	0	1	1
espressionisti	0	1	1
tema	0	0	1
platini	0	0	1
reaganismo	0	1	5
futurista	0	0	3
vendita	9	493	11
minimalismo	2	14	1
hamlet	0	0	2
elaborazione	9	16	1
femminista	1	23	10
commissariamento	0	4	1
catastrofe	1	15	7
mezzanotte	0	3	1
ferie	0	0	3
colera	0	0	1
meccanico	0	0	1
it	24	346	13
zambia	0	0	1
scuola	0	109	1
crack	0	1	1
avanguardia	2	14	8
boicottaggio	0	0	1
crollo	0	3	1
baudo	0	0	4
energia	0	0	1
finale	0	4	1
disastro	3	8	1
dibattito	0	1	1
mondiale	1	0	12
libreria	0	0	2
corea	0	0	1
domani	0	0	1
derby	0	12	7
verdi	0	0	1
macchiaioli	4	2	2
acid	0	0	1
crac	0	0	3
de	0	0	2
marxista	1	0	3
quello	0	0	1
rococò	0	0	1
comunista	0	51	75
beatles	1	0	2
show	0	2	1
oscar	0	0	8
concerto	0	21	1
franchista	0	19	1
malattia	0	1	1
comunisti	10	157	122
operai	0	0	1
doc	5	310	1
totalitarismo	1	2	4
perestrojka	0	5	8
arrampicatore	0	0	1
pappa	0	0	1
moderni	1	0	1
duce	0	0	2
hofmannsthal	0	0	1
aborto	0	3	1
capitalismo	0	16	3
bruciatori	2	6	2
dadaista	0	4	1
ermetismo	1	10	1
bomba	0	0	1
mucillagine	0	0	1
vacanze	0	15	4
nazisti	0	2	2
divorzio	0	8	5
avanguardie	0	2	1
lisbona	0	0	1
accademia	1	0	1
cl	0	0	1
liberalizzazione	0	0	2
strage	0	0	1
coloniale	0	0	6
movimento	0	0	1
guerra	22	120	24
matrimonio	0	4	2
verismo	0	0	1
cubismo	3	1	4
sorteggio	0	0	1
rock	110	571	1
art	0	0	1
nobel	0	0	1
presente	0	0	1
rapimento	0	0	1
bruciatore	4	7	1
boniperti	0	0	1
raccolta	0	62	3
thatcher	1	0	6
comuniste	0	0	2
vittoria	0	3	6
pasquale	0	0	2
lirico	0	0	1
frana	0	0	1
opera	0	2	1
ristrutturazione	0	1	1
nazista	0	0	1
nazionale	0	1	1
carcere	0	3	1
sanatoria	0	1	1
operaia	0	1	1
coetanei	0	0	1
costituente	0	0	1
universitario	1	0	1
rivoluzionario	2	0	4
apocalisse	0	11	1
freni	0	0	1
contestazione	0	5	1
khomeinista	0	0	3
democrazia	0	16	2
hegelismo	0	0	1
abc	0	0	2
guerriglia	0	0	1
penitenziario	0	0	1
chiusura	0	61	1
pci	0	0	3
occupazione	1	6	7
strutturalisti	5	1	1
marx	0	0	1
invasione	1	4	1
taylorismo	0	1	1
romantico	1	2	1
paternità	0	0	1
shevardnadze	0	0	1
office	0	0	4
natalizi	0	0	4
filosofia	3	2	1
filosofo	0	0	1
occupazioni	0	0	1
riunificazione	2	4	2
separazione	1	5	2
discoteca	0	3	6
cage	0	0	2
infortunio	0	8	2
giugno	0	0	1
ottomano	0	0	1
eduardo	0	0	1
consultazione	0	0	1
new	1	0	2
marcinkus	0	0	1
eruzione	0	0	1
world	0	0	1
cernobbio	0	0	1
karajan	0	0	1
resistenza	0	1	1
anni	3	4	1
cosa	0	0	1
apartheid	10	3	9
universitari	4	445	5
universitaria	0	0	2
televisione	0	3	1
liedholm	0	0	1
trans	0	0	1
fusione	0	22	14
secondario	0	27	3
insediamento	0	4	1
alluvioni	0	1	1
scrutinio	0	2	1
post	0	12	2
recessione	0	1	4
ballo	0	1	1
marxisti	0	0	1
urss	1	0	1
maturità	1	12	3
riassetto	0	0	1
gardini	0	0	3
federico	0	0	2
solidarnosc	0	0	2
liquidazione	0	1	2
datazione	1	2	1
cristianesimo	0	9	1
scià	0	0	1
concessioni	0	0	1
jugoslavia	0	0	3
cristiani	0	4	1
dada	0	0	1
sessantottino	0	11	2
olimpiadi	0	2	2
razzismo	0	0	1
sessantottini	0	12	2
lorenz	0	0	1
salisburgo	0	0	1
tangentopoli	0	15	35
corruzione	0	0	1
surrealisti	0	0	1
baresi	0	0	2
partitocrazia	0	1	2
patto	0	0	1
human	0	34	3
imperiale	0	0	4
sovietica	4	0	6
aperitivi	0	0	1
assunzione	0	4	1
svalutazione	0	0	4
moralizzazione	0	0	1
sisma	5	61	4
ceausescu	0	0	4
unificazione	0	4	1
incorporazione	0	0	1
brigatista	0	13	1
spettacolo	0	8	1
glasnost	0	2	1
tangenti	0	0	1
franchisti	0	1	1
classico	5	1	1
targhe	0	0	1
cristiana	0	0	2
lottizzazione	0	1	4
mani	0	1	3
sociologo	0	0	1
edonismo	0	0	1
dc	0	23	11
liberismo	0	1	1
jazz	0	3	1
secondari	0	10	5
classicismo	0	1	2
scissione	0	3	5
woody	0	0	1
beethoven	0	0	1
cinema	0	2	2
curzi	0	0	2
auschwitz	0	0	2
armistizio	0	2	2
dittatura	0	6	2
graduate	1	0	4
tv	0	1	1
attrazione	0	0	1
commedia	0	2	2
scudetto	2	4	2
benessere	0	3	1
terrestre	0	0	1
yuppies	0	3	3
psi	0	0	4
politica	0	9	3
menopausa	5	244	14
razza	0	0	2
aumento	0	4	9
craxi	0	0	1
elettorali	0	0	4
privatizzazione	0	3	11
tatò	1	0	1
parma	0	0	1
japan	0	0	1
repubblicani	0	0	1
darwinismo	0	2	1
iri	0	0	3
craxiano	0	1	1
muro	0	6	2
klan	0	0	1
edizione	0	0	1
hippy	0	1	3
gascoigne	0	0	1
berlusconi	0	0	1
martinazzoli	0	0	1
ricapitalizzazione	0	0	1
gravidanza	0	6	1
grunge	4	24	1
hippie	0	2	2
intervista	0	0	1
gol	0	1	1
decreto	0	1	2
futurismo	0	2	1
maradona	0	0	1
trade	0	0	1
pds	0	0	1
hiroshima	0	0	1
deregulation	0	1	1
venezia	0	0	1
missino	0	1	2
bulgaria	0	0	1
francia	0	0	1
croazia	0	0	1
ciarrapico	0	0	1
alluvione	0	43	4
missini	0	2	11
scritto	0	0	1
radicale	0	0	1
cold	1	0	2
dini	0	0	7
dimissioni	0	2	1
mogol	0	0	1
unitario	2	0	1
juventus	0	0	1
deng	0	0	3
combattimento	0	1	1
atlanta	0	0	1
adolescenti	0	6	3
colonialismo	3	50	2
rottura	0	4	1
dottorati	0	25	1
riformista	0	0	1
peronismo	0	0	2
guarino	0	0	1
acuti	0	13	1
gollista	0	0	3
colloquio	0	4	1
inattività	0	0	1
trauma	1	41	1
ppi	0	0	1
medioevale	0	0	1
infarto	7	51	6
democristiana	0	0	3
fascio	0	0	1
abbronzatura	0	0	1
produzioni	2	8	1
uno	0	0	1
padova	0	0	1
collocamento	0	1	1
liberali	0	0	1
bipolarismo	0	2	1
scolastiche	0	0	1
craxismo	0	1	1
espressionista	0	0	1
msi	0	0	1
dottorato	20	1179	6
fecondazione	0	0	1
bauhaus	0	1	1
mitterrand	0	0	1
illegalità	0	0	1
saddam	0	0	10
capitalista	0	0	1
slalom	0	0	1
flusso	0	0	1
socialiste	1	0	1
distensione	0	0	1
sanzioni	0	1	3
sovietici	1	0	1
andreotti	0	0	1
abete	0	0	1
fenice	0	0	1
elezione	0	4	1
ricchi	0	0	1
settantenni	0	0	1
cinquantenni	0	0	1
warhol	1	0	1
sionista	0	0	1
falcone	0	0	1
separatismo	0	1	1
simbolista	0	0	1
neorealismo	0	3	1
abbagnale	0	0	1
elisabetta	0	0	1
colonialista	0	0	1
olimpici	0	0	2
night	0	0	1
manovra	0	0	1
organici	0	0	1
vertice	0	2	2
lynch	0	0	1
proibizionismo	1	0	1
ripresa	0	0	1
strehler	0	0	3
sbronza	0	9	1
sacchi	0	0	1
craxiani	0	3	1
lotta	0	0	1
incentivi	0	0	3
sionisti	2	0	1
marketing	6	44	1
fordismo	3	130	4
mobutu	0	0	1
pay	0	0	3
infanzia	0	1	1
europei	0	0	1
bosman	0	0	1
salone	0	0	1
pranzo	1	12	2
corsi	0	0	1
elvis	0	0	1
sovietico	1	0	1
omicidio	0	1	1
gsm	0	0	1
diana	0	0	2
attentati	0	14	1
conciliazione	0	0	1
scarsità	1	2	1
montesano	0	0	1
formula	1	0	1
pensiero	0	6	2
sequestro	0	0	2
ungheria	0	0	1
risanamento	0	0	2
promozioni	0	0	1
evento	5	23	1
euro	0	55	4
tarantino	0	0	1
pidiessini	0	1	1
accordo	0	2	1
europa	0	0	1
zingara	0	0	1
repubblichini	0	0	1
sovietiche	0	0	2
pinochet	0	0	1
prada	0	0	1
bicamerale	0	0	1
card	0	0	1
maastricht	0	0	1
fazio	0	0	1
nazionalista	0	0	1
zeman	0	0	1
pescante	0	0	1
rottamazione	0	0	2
shoah	0	0	1
trash	0	0	1
zaino	0	0	1
mtv	0	0	1
compagno	0	0	1
pelliccia	0	0	1
azionismo	0	1	2
terzomondista	0	0	1
ulivo	0	0	3
anelka	0	0	1
ideologie	0	0	1
specializzazione	1	6	1
presidenziale	0	0	1
illusioni	0	0	1
metafisica	0	0	1
pagamento	0	36	5
ingerenza	0	0	1
sentenza	0	5	1
statali	0	0	1
sarno	0	0	1
garage	0	1	1
acquisizione	1	8	1
razionalismo	0	0	1
laici	0	0	2
baco	0	0	1
partito	0	6	1
magazine	1	0	1
razzista	0	0	1
adozione	3	74	1
festa	0	3	1
seattle	1	0	1
svezia	0	0	1
hardcore	87	10	0
conflitto	9	120	0
genocidio	1	6	0
transizione	5	5	0
sequenza	5	7	0
esposizione	22	85	0
nirvana	2	0	0
abba	3	0	0
bop	3	3	0
season	63	65	0
crisis	29	3	0
police	1	0	0
thrash	4	0	0
ibernazione	1	2	0
production	4	18	0
rem	2	0	0
incremento	1	7	0
cure	1	0	0
esecuzione	1	1	0
glaciazione	2	1	0
gabriel	1	0	0
ordine	2	0	0
orale	1	0	0
ora	20	0	0
black	6	0	0
luminescenza	2	5	0
trattamenti	2	5	0
zeppelin	3	0	0
tour	1	7	0
processo	1	8	0
gemelli	1	0	0
gazette	3	1	0
conquista	1	0	0
detection	1	0	0
picco	1	0	0
millennio	1	3	0
posizione	1	0	0
sionismo	6	3	0
nascita	1	3	0
trianon	1	0	0
agrario	1	0	0
battaglia	1	3	0
imperiali	1	0	0
processing	9	48	0
borghese	1	0	0
rc	1	0	0
death	2	0	0
psichedelia	1	0	0
priest	1	0	0
colonialisti	1	0	0
quotazione	3	1	0
scioglimento	3	1	0
successo	1	2	0
chirurgia	1	1	0
contratto	5	2	0
colonial	3	3	0
trasfusione	1	0	0
iniezione	1	6	0
techno	1	0	0
metal	25	0	0
rocky	1	0	0
rambo	1	0	0
army	1	0	0
trattamento	10	56	0
disco	1	4	0
atlantico	1	0	0
minor	1	0	0
lavorazione	2	0	0
britpop	4	1	0
ictus	3	5	0
unitari	1	0	0
affiliazione	1	0	0
war	6	0	0
manipolazione	1	0	0
basso	2	0	0
impatto	1	2	0
vulgata	8	0	0
europeo	1	0	0
commercializzazione	1	6	0
esilio	2	4	0
franco	1	0	0
classiche	1	1	0
talking	1	0	0
fallimento	1	3	0
grado	2	3	0
italiani	1	5	0
restyling	6	0	0
perugia	1	0	0
nouvelle	1	0	0
core	2	38	0
volo	1	13	0
cresima	1	0	0
menopausale	1	5	0
ship	1	0	0
antenna	1	0	0
vaticano	2	0	0
draft	1	0	0
industrial	8	1	0
lancio	3	2	0
collisione	1	0	0
qualifica	2	508	0
vaccinazione	1	4	0
era	1	0	0
storico	1	6	0
dominazione	1	0	0
rai	1	0	0
tatuaggio	1	0	0
ricostruzione	4	8	0
edwards	1	0	0
exposure	1	0	0
kyuss	1	0	0
weimar	1	0	0
tensione	1	7	0
sean	1	0	0
restaurazione	1	1	0
consumismo	1	0	0
dimissione	1	17	0
riscaldamento	3	7	0
umani	1	0	0
golpista	1	1	0
termine	2	2	0
razionalisti	1	1	0
qualificazione	1	0	0
regime	1	2	0
verbali	1	1	0
musica	1	0	0
seconda	2	0	0
tribolazione	2	2	0
swiss	1	0	0
impianto	2	4	0
raphael	1	0	0
installazione	1	34	0
civil	1	2	0
formazione	1	9	0
stagione	1	5	0
ii	1	0	0
recording	1	0	0
pubblicazione	1	3	0
warner	1	0	0
talebani	1	0	0
rigetto	1	0	0
attacco	1	2	0
agb	1	0	0
gonzaga	1	0	0
procedura	1	3	0
critici	1	0	0
classica	1	0	0
standard	1	0	0
resurrezione	1	1	0
