NOUN	WIKICONLL	ITWAC	REPUBBLICA
carriera	3	3	0
left	1	0	0
pubertà	1	0	0
goodman	1	0	0
incontro	1	5	0
salvatore	1	0	0
arsenal	1	0	0
ottobre	1	0	0
razionalista	2	11	0
desktop	1	0	0
violenza	1	0	0
laureati	1	1	0
idealista	1	0	0
lavoro	1	10	0
vintage	1	0	0
race	1	0	0
riformisti	1	0	0
amerika	1	0	0
trial	1	0	0
norimberga	1	0	0
nba	1	0	0
ricovero	1	80	0
consumo	1	118	0
dead	1	0	0
test	1	66	0
autorizzazione	1	14	0
trading	1	11	0
ammissione	1	0	0
attività	1	1	0
filtro	1	0	0
amt	1	0	0
poliomielite	3	0	0
graffiti	2	2	0
terremoti	1	4	0
svezzamento	1	0	0
amici	1	0	0
foro	1	0	0
moncone	1	0	0
studio	1	1	0
ritiro	1	4	0
presidenza	1	0	0
wien	1	0	0
bizantina	1	0	0
verniciatura	1	1	0
league	1	0	0
surrealismo	1	1	0
bombardamento	1	2	0
vamp	1	0	0
iniezioni	1	1	0
classici	1	2	0
concorso	1	2	0
esercizio	1	11	0
legione	1	0	0
radiation	1	0	0
processamento	1	15	0
capitano	2	0	0
consumer	1	0	0
rinnovamento	1	0	0
estinzione	1	0	0
trasformazione	1	5	0
star	0	1	0
dance	0	2	0
giornalismo	0	3	0
episodio	0	1	0
buste	0	1	0
apertura	0	9	0
ulivismo	0	1	0
ulivista	0	3	0
mercato	0	12	0
acuzie	0	115	0
frantumazione	0	7	0
fioritura	0	2	0
fondista	0	1	0
bolla	0	2	0
caduta	0	4	0
genoma	0	41	0
sovranità	0	6	0
assistenza	0	1	0
pannolino	0	8	0
base	0	154	0
storicismo	0	2	0
servizio	0	9	0
jungle	0	2	0
umanità	0	17	0
riunione	0	3	0
paolini	0	1	0
positivismo	0	4	0
tormentone	0	2	0
incendi	0	1	0
adolescenza	0	11	0
espulsione	0	1	0
segretario	0	1	0
print	0	7	0
evaluation	0	1	0
appelli	0	4	0
contagio	0	5	0
patata	0	2	0
detenzione	0	5	0
castrismo	0	4	0
transazione	0	1	0
nozze	0	2	0
globalizzazione	0	1	0
coito	0	4	0
dieta	0	1	0
devolution	0	2	0
maratona	0	1	0
lola	0	1	0
situazione	0	1	0
allargamento	0	12	0
dottore	0	1	0
malattie	0	1	0
kyoto	0	1	0
experience	0	3	0
scavo	0	1	0
corso	0	18	0
mensa	0	5	0
scansione	0	2	0
welfare	0	3	0
diplomati	0	2	0
stalinisti	0	1	0
cena	0	8	0
concentrazione	0	1	0
contatore	0	70	0
novi	0	1	0
processori	0	4	0
visione	0	10	0
tsunami	0	29	0
secolarizzazione	0	1	0
induzione	0	3	0
pesca	0	1	0
migrazione	0	2	0
degenza	0	5	0
gd	0	1	0
udienza	0	3	0
ricevimento	0	1	0
informazione	0	18	0
vaccino	0	1	0
industrializzazione	0	8	0
longobardo	0	1	0
donazione	0	11	0
rogo	0	2	0
incidente	0	18	0
incendio	0	3	0
abbandono	0	2	0
swing	0	4	0
script	0	4	0
decadente	0	1	0
concepimento	0	1	0
allenamento	0	2	0
trasloco	0	5	0
critica	0	3	0
incidenti	0	16	0
analisi	0	2	0
ventenni	0	1	0
concertazione	0	5	0
pallone	0	2	0
progetto	0	4	0
decollo	0	3	0
preparazione	0	4	0
frattura	0	4	0
asta	0	1	0
brigatismo	0	115	0
terapia	0	11	0
inondazione	0	1	0
evoluzione	0	1	0
eliminazione	0	3	0
solidarietà	0	1	0
critico	0	2	0
carico	0	4	0
imposta	0	1	0
scolarizzazione	0	1	0
install	0	11	0
entry	0	2	0
giudizio	0	3	0
fiume	0	2	0
missione	0	1	0
settembre	0	7	0
audience	0	1	0
apollo	0	3	0
gestione	0	5	0
moderazione	0	5	0
meeting	0	6	0
marcia	0	1	0
rientro	0	1	0
discussione	0	3	0
produttrice	0	4	0
tesi	0	13	0
consegna	0	2	0
attentato	0	13	0
economia	0	11	0
interventi	0	2	0
quarantenni	0	2	0
massacro	0	2	0
ulivisti	0	1	0
improvvisazione	0	3	0
neve	0	1	0
cartagine	0	2	0
market	0	3	0
condanna	0	3	0
titoli	0	1	0
estate	0	5	0
berlusconiani	0	2	0
ospedaliero	0	1	0
ambient	0	1	0
sabato	0	1	0
misurazione	0	1	0
scorie	0	1	0
cattolici	0	1	0
adesione	0	1	0
petizione	0	2	0
maternità	0	14	0
colazione	0	2	0
barker	0	1	0
consumatore	0	1	0
liberal	0	3	0
naviganti	0	4	0
lite	0	1	0
pasticcio	0	2	0
telegiornale	0	3	0
dipendenza	0	2	0
montaggio	0	1	0
cloni	0	1	0
rendering	0	3	0
turing	0	1	0
sterminio	0	1	0
telefoni	0	1	0
esplosione	0	4	0
olocausto	0	34	0
tito	0	1	0
situazionismo	0	5	0
traffico	0	1	0
statalista	0	1	0
illuministi	0	1	0
feste	0	13	0
ninfa	0	1	0
pet	0	1	0
modernizzazione	0	4	0
lettura	0	4	0
realizzazione	0	9	0
islamismo	0	1	0
concerti	0	2	0
carosello	0	2	0
nuke	0	7	0
sanremese	0	2	0
antipasto	0	2	0
abbuffata	0	1	0
menu	0	1	0
figurazione	0	7	0
ruolo	0	2	0
prelievo	0	3	0
conferenza	0	10	0
berlusconismo	0	4	0
lettera	0	1	0
inferno	0	2	0
prospettiva	0	1	0
illusione	0	1	0
stage	0	2	0
surf	0	1	0
contemporaneità	0	4	0
dottori	0	4	0
tg	0	6	0
conversione	0	8	0
legge	0	10	0
miracolo	0	2	0
fondamentalisti	0	1	0
scolastica	0	3	0
epidemia	0	1	0
acquisto	0	7	0
sbornia	0	11	0
chemioterapia	0	3	0
berlusconiano	0	13	0
società	0	1	0
duello	0	2	0
omologazione	0	1	0
emigrazione	0	1	0
cristianità	0	1	0
impianti	0	1	0
avanguardista	0	7	0
ecstasy	0	1	0
serata	0	5	0
commenti	0	1	0
campagna	0	2	0
democristiano	0	1	0
cattura	0	4	0
guarigione	0	1	0
studenti	0	1	0
csi	0	2	0
appello	0	5	0
antichi	0	1	0
italiano	0	1	0
funerale	0	1	0
malesia	0	1	0
assemblaggio	0	1	0
costruzione	0	2	0
rocker	0	8	0
dopoguerra	0	2	0
positivista	0	1	0
nazi	0	1	0
campionati	0	9	0
adolescente	0	3	0
completion	0	3	0
processore	0	13	0
processi	0	1	0
kantismo	0	2	0
dizioni	0	1	0
convegno	0	2	0
regolarizzazione	0	8	0
campo	0	3	0
eventi	0	1	0
imprenditori	0	2	0
box	0	1	0
maremoto	0	6	0
dalemiano	0	1	0
città	0	3	0
discografia	0	1	0
ricorso	0	2	0
parrucchiere	0	1	0
capodanno	0	3	0
orientamento	0	4	0
ufficio	0	3	0
visita	0	6	0
togliattismo	0	1	0
alfabetizzazione	0	2	0
pionieri	0	1	0
blog	0	5	0
allineamento	0	1	0
licenza	0	3	0
garanzia	0	5	0
romance	0	1	0
blues	0	5	0
forum	0	2	0
neoliberismo	0	3	0
latino	0	1	0
esperienza	0	7	0
soviet	0	2	0
shock	0	3	0
risultato	0	1	0
pantani	0	3	0
numero	0	1	0
escursione	0	1	0
impiego	0	1	0
thanksgiving	0	5	0
scambio	0	1	0
western	0	2	0
orgasmo	0	1	0
play	0	3	0
larva	0	1	0
blade	0	3	0
splatter	0	1	0
pulp	0	2	0
surgery	0	1	0
pancreas	0	1	0
morbillo	0	1	0
rave	0	3	0
fumo	0	1	0
fissazione	0	2	0
nomination	0	2	0
registrazione	0	3	0
carolingia	0	4	0
conflitti	0	4	0
temporale	0	2	0
rockettari	0	1	0
afa	0	2	0
tutoraggio	0	2	0
materiale	0	1	0
decisione	0	1	0
trionfo	0	1	0
eternità	0	1	0
caffè	0	2	0
leva	0	1	0
fratture	0	2	0
decesso	0	1	0
stampa	0	5	0
legalizzazione	0	1	0
escort	0	1	0
pizza	0	1	0
mito	0	1	0
stress	0	2	0
sviluppo	0	9	0
biennio	0	1	0
dub	0	1	0
fattore	0	1	0
sonorizzazione	0	5	0
culture	0	2	0
avvio	0	1	0
commento	0	2	0
sciopero	0	2	0
futuro	0	4	0
festività	0	5	0
tudor	0	1	0
cancun	0	2	0
olimpico	0	1	0
film	0	4	0
valorizzazione	0	1	0
distruzione	0	8	0
goal	0	2	0
mail	0	1	0
infezione	0	1	0
radicali	0	2	0
comunità	0	2	0
medievali	0	1	0
festival	0	8	0
disimpegno	0	1	0
editoriale	0	1	0
processor	0	3	0
viaggio	0	6	0
cambio	0	1	0
natali	0	6	0
build	0	3	0
prova	0	1	0
master	0	2	0
euforia	0	1	0
quote	0	1	0
innamoramento	0	2	0
check	0	4	0
party	0	2	0
petrolio	0	3	0
genere	0	3	0
interazione	0	1	0
embrione	0	6	0
asilo	0	2	0
medioevo	0	3	0
coma	0	6	0
benzina	0	7	0
implementazione	0	1	0
verde	0	2	0
programmazione	0	1	0
cantiere	0	2	0
annuncio	0	1	0
antifascismo	0	4	0
naturalismo	0	2	0
decremento	0	5	0
rissa	0	1	0
consenso	0	1	0
legislatura	0	2	0
giudizi	0	2	0
autonomi	0	1	0
massificazione	0	2	0
fasciste	0	2	0
intermedio	0	2	0
bonifica	0	3	0
tecnico	0	1	0
trasmissione	0	1	0
vacanza	0	3	0
prodotto	0	2	0
ovulazione	0	1	0
partiti	0	2	0
trentenni	0	1	0
pianificazione	0	1	0
internet	0	1	0
regolazioni	0	1	0
romanzi	0	1	0
ismi	0	1	0
pena	0	1	0
domanda	0	1	0
costruttivismo	0	1	0
correzione	0	1	0
affido	0	1	0
imperialismo	0	2	0
acuto	0	6	0
riproduzione	0	1	0
image	0	1	0
acciaieria	0	1	0
giochi	0	1	0
aperitivo	0	6	0
aula	0	2	0
accensione	0	1	0
enron	0	1	0
orario	0	3	0
contatto	0	4	0
brevetto	0	1	0
immagine	0	1	0
protocollo	0	2	0
filantropo	0	4	0
effetti	0	1	0
leninista	0	2	0
testo	0	1	0
anestesia	0	1	0
rifiuto	0	1	0
operaisti	0	2	0
analfabetismo	0	2	0
oncologia	0	1	0
cultura	0	1	0
trilogia	0	1	0
atterraggio	0	1	0
forzista	0	1	0
lavaggio	0	2	0
taliban	0	2	0
opa	0	1	0
cronaca	0	1	0
vacanzieri	0	1	0
precipitazione	0	1	0
gita	0	2	0
ideologia	0	1	0
olivier	0	1	0
campus	0	1	0
verifica	0	1	0
dialisi	0	1	0
morte	0	4	0
producer	0	1	0
piazza	0	1	0
islamista	0	1	0
sforzo	0	1	0
macellazione	0	2	0
titolo	0	1	0
rotazione	0	2	0
cut	0	1	0
filter	0	2	0
calcio	0	1	0
jesus	0	1	0
utopia	0	1	0
epigoni	0	1	0
stroke	0	4	0
back	0	1	0
cazzata	0	1	0
audit	0	1	0
milano	0	1	0
uni	0	1	0
mercury	0	2	0
yes	0	1	0
olimpiade	0	2	0
contenuti	0	2	0
schiavista	0	1	0
formation	0	1	0
emissione	0	2	0
cerimonia	0	1	0
games	0	1	0
depurazione	0	1	0
cabaret	0	1	0
polio	0	3	0
investimento	0	3	0
accoglienza	0	4	0
iracheni	0	1	0
allattamento	0	1	0
no	0	1	0
isola	0	1	0
heinz	0	1	0
tasse	0	3	0
counter	0	5	0
riabilitazione	0	1	0
comunismi	0	1	0
frontiera	0	1	0
selezione	0	5	0
introduzione	0	1	0
esistenzialismo	0	1	0
lamentela	0	1	0
governatore	0	1	0
operaismo	0	2	0
somministrazione	0	1	0
maggio	0	2	0
classe	0	1	0
inserimento	0	3	0
lifting	0	2	0
nevrosi	0	1	0
umanesimo	0	1	0
gennaio	0	1	0
nemici	0	1	0
adrenalina	0	1	0
playstation	0	1	0
feudalesimo	0	1	0
viste	0	1	0
dissoluzione	0	1	0
compleanno	0	1	0
cattolicesimo	0	1	0
presidente	0	1	0
ricoveri	0	1	0
shuttle	0	1	0
capolavoro	0	1	0
training	0	3	0
rinascita	0	1	0
lavori	0	1	0
integrazione	0	3	0
comunione	0	1	0
turismo	0	1	0
song	0	1	0
figli	0	1	0
controllo	0	1	0
bizantini	0	1	0
istruzione	0	1	0
epopea	0	1	0
condizioni	0	2	0
condizione	0	3	0
concordato	0	1	0
mix	0	1	0
giro	0	2	0
flop	0	1	0
uragano	0	3	0
repubblicano	0	1	0
spazzatura	0	1	0
colonna	0	1	0
professionismo	0	2	0
sovietismo	0	1	0
cocktail	0	1	0
com	0	1	0
rito	0	1	0
trappola	0	1	0
avviamento	0	1	0
meditazione	0	1	0
zombi	0	1	0
sorpresa	0	1	0
connessione	0	1	0
americani	0	1	0
apostoli	0	1	0
embargo	0	1	0
acceleratore	0	1	0
down	0	1	0
cocaina	0	1	0
game	0	1	0
sismi	0	2	0
esami	0	3	0
ratifica	0	1	0
operazioni	0	2	0
ambientazione	0	1	0
varicella	0	3	0
esodo	0	2	0
rumori	0	1	0
band	0	1	0
implicazione	0	1	0
sinapsi	0	3	0
doctor	0	1	0
categoria	0	1	0
mattinata	0	1	0
rilascio	0	1	0
queen	0	1	0
video	0	3	0
woodstock	0	1	0
pareggio	0	1	0
secrezione	0	1	0
cartoon	0	1	0
fotografia	0	1	0
omicidi	0	1	0
arresto	0	1	0
rockers	0	1	0
conference	0	2	0
scandalo	0	1	0
effetto	0	1	0
present	0	1	0
religione	0	1	0
spesa	0	1	0
tirannia	0	1	0
manierismo	0	2	0
ascolto	0	1	0
ipo	0	1	0
latina	0	1	0
prescrizione	0	1	0
pensione	0	1	0
visioni	0	1	0
narrazione	0	4	0
elusione	0	1	0
copertura	0	1	0
libertà	0	1	0
clonazione	0	1	0
inquinamento	0	1	0
hop	0	1	0
mi	0	1	0
edit	0	2	0
bossa	0	1	0
reattore	0	1	0
estrazione	0	1	0
accoppiamento	0	1	0
femministi	0	1	0
legislazione	0	1	0
luglio	0	1	0
premiazione	0	1	0
adeguamento	0	2	0
civiltà	0	1	0
svuotamento	0	1	0
triennio	0	2	0
compressione	0	3	0
ombra	0	2	0
costituzione	0	3	0
horror	0	1	0
sceneggiata	0	1	0
capitale	0	1	0
tragedie	0	1	0
teenager	0	1	0
sesso	0	1	0
azionista	0	1	0
sfruttamento	0	1	0
immigrazione	0	1	0
decentramento	0	1	0
harry	0	2	0
noviziato	0	1	0
avventure	0	1	0
blackout	0	1	0
tecnologia	0	1	0
exposition	0	2	0
operating	0	1	0
ontologia	0	1	0
assemblea	0	1	0
fango	0	1	0
emerson	0	1	0
ddr	0	2	0
pasto	0	3	0
nord	0	1	0
depilazione	0	4	0
sterilizzazione	0	1	0
secessionista	0	1	0
corteo	0	1	0
virus	0	1	0
sconfitta	0	1	0
millennium	0	1	0
impero	0	1	0
doping	0	1	0
paesaggio	0	1	0
promozione	0	1	0
iscrizione	0	1	0
irradiazione	0	1	0
liceo	0	1	0
illuminista	0	1	0
astrazione	0	1	0
coordinazione	0	1	0
diluvio	0	1	0
dandy	0	1	0
cannibale	0	1	0
liberalismo	0	1	0
bombe	0	1	0
monopolio	0	1	0
cognitivismo	0	1	0
panettone	0	1	0
bombardamenti	0	1	0
proiezione	0	1	0
saga	0	1	0
flight	0	1	0
controriforma	0	1	0
associazione	0	1	0
maturazione	0	1	0
radioterapia	0	1	0
arrivo	0	1	0
modifica	0	1	0
country	0	1	0
crimine	0	1	0
tassi	0	1	0
saggio	0	1	0
ms	0	2	0
delirio	0	1	0
giubileo	0	1	0
concetti	0	1	0
percorso	0	1	0
epurazione	0	1	0
offerta	0	2	0
incarico	0	1	0
aggiornamento	0	1	0
camerata	0	2	0
patriarcato	0	1	0
uomini	0	1	0
privatizzazioni	0	1	0
diaspora	0	1	0
negoziazione	0	1	0
metallari	0	1	0
cessione	0	1	0
monsone	0	2	0
rage	0	1	0
assistenzialismo	0	1	0
singolarità	0	2	0
editing	0	1	0
sales	0	1	0
papocchio	0	1	0
disinfezione	0	3	0
cazzate	0	1	0
indigestione	0	1	0
traumi	0	1	0
fondatore	0	1	0
reality	0	1	0
