NOUN	WIKICONLL	REPUBBLICA	ITWAC
negoziato	0	14	3
mister	0	1	0
decreto	0	2	3
negoziati	0	1	9
emergenza	8	1	48
print	2	1	50
pensionamenti	0	155	30
pensionamento	4	46	60
deduzione	0	1	0
walter	0	1	0
indagine	0	6	12
moderna	1	1	0
giudizi	1	7	122
condizioni	3	52	147
rissa	0	1	0
gorbaciov	0	6	0
femminista	0	2	6
riforma	4	11	81
aumento	0	5	0
finale	0	3	32
vertice	1	25	58
elettorale	1	28	0
trattative	0	3	0
pensioni	0	2	0
aids	1	28	1
festival	1	8	13
pentitismo	0	1	0
avanguardia	0	1	0
broadway	0	2	0
conferenza	1	5	503
orfani	0	1	0
view	0	2	0
colloquio	0	2	37
campionato	44	41	146
esplorazione	0	1	0
selezioni	5	5	29
parere	0	3	3
precettazione	0	1	0
volo	5	1	36
requisito	5	19	187
allarme	1	40	101
de	0	2	0
rivoluzione	2	14	22
incontro	0	6	10
industriale	0	3	0
dibattito	0	3	0
concetti	1	1	35
fascista	1	3	4
francoforte	0	1	0
futurista	0	2	0
derby	0	4	20
serie	87	5	50
riunione	0	9	12
accordo	2	73	91
crisi	64	38	36
summit	0	4	4
requisiti	5	12	322
finanziamenti	0	1	2
contratto	10	24	266
mundial	0	3	0
mondiali	1	11	2
trapianto	2	1	32
natale	1	4	5
vacanze	0	1	7
fallimento	0	3	5
umani	0	1	0
congressi	0	3	3
condizione	5	65	244
confezioni	0	1	0
sigla	1	2	1
relazione	0	39	8
produzione	281	22	380
pasquale	0	2	0
kitsch	0	2	0
sanremo	0	2	1
sessantottino	0	1	2
allerta	0	9	40
spagna	0	1	0
agricola	0	1	0
brecht	0	1	0
consuntivo	0	19	36
testo	0	9	71
make	0	1	0
refrigerazione	0	1	1
sarajevo	0	1	0
dialogo	0	1	0
woody	0	1	0
hippie	0	3	0
colonnelli	0	1	0
lavorazione	1	3	0
detenuto	0	2	0
cinema	1	5	26
infarto	0	6	2
e	0	1	1
hiroshima	0	1	0
ospedalizzazione	0	2	3
progetti	0	2	3
operazione	0	3	2
sovietici	0	1	0
mondiale	1	18	2
cantiere	0	4	0
consuntivi	0	2	6
maoista	0	1	0
elettorali	1	13	0
coma	0	3	5
gara	29	11	208
tattica	0	8	12
riallineamento	0	1	0
pensionato	0	6	2
viaggio	0	1	5
rinascimento	0	2	1
impressionista	0	1	0
intesa	0	29	111
staffetta	0	1	0
sila	3	6	2
arringa	0	1	0
ferie	0	5	17
surrealismo	0	2	0
appuntamento	0	1	3
tasse	0	10	31
chernobyl	0	2	0
costituzione	0	1	10
cristiani	9	3	1
maturità	0	2	2
post	1	2	73
gravidanza	0	2	14
novecento	1	1	0
verdi	0	1	0
libretto	0	1	0
offerte	0	6	2
dibattimento	0	2	0
comitato	0	3	3
berlusconiano	0	1	1
vendita	6	8	48
liberty	0	1	0
esame	0	13	1559
montaggi	0	2	0
scenes	0	1	0
serale	4	12	9
congresso	1	11	9
sondaggio	0	5	1
romanticismo	1	3	6
beat	0	1	0
pop	0	6	0
ominidi	1	2	2
missoni	0	2	0
trattativa	0	6	3
juve	0	1	0
minimalismo	0	1	0
consultazioni	0	3	0
big	1	2	0
antico	0	1	0
intervista	1	1	5
legge	0	3	13
svezia	0	1	0
mozart	0	2	0
rossini	0	2	0
campagna	0	13	13
investitura	0	1	2
natalizio	0	6	0
sessantotto	0	5	1
opa	0	1	0
carrà	0	1	0
elezione	0	2	3
democristiani	0	1	0
parto	2	3	17
gasolio	0	1	0
crash	0	4	0
consiglio	0	16	37
convention	0	1	3
esercizio	14	2	21
incarico	0	3	2
accordi	0	11	16
lancio	11	3	21
europei	0	12	0
prove	0	2	0
fabbricato	0	1	2
trionfo	0	2	0
rock	1	1	2
ruolo	0	3	649
natalizi	0	6	0
glasnost	0	2	2
sentenza	0	4	1
spadolini	0	1	0
milan	0	1	0
maradona	0	1	0
messico	0	1	0
biglietto	0	1	2
razzismo	0	5	0
giro	0	2	5
esami	0	4	14
recensore	0	1	0
verifica	1	2	14
rivalutazione	0	1	0
affidamento	0	1	1
parco	2	1	136
inaugurazione	0	8	21
missione	2	1	8
colombiano	9	1	2
colombiana	1	3	4
guatemala	0	1	0
tecnologica	0	1	0
nati	1	2	1
scolastica	0	1	0
crollo	0	2	10
crack	0	4	1
supermarket	0	1	0
impressionismo	0	2	1
beatles	1	3	0
partita	18	20	175
prototipo	2	2	0
fiat	0	1	0
imposte	0	18	10
votazione	0	1	0
crac	0	9	0
depressione	0	1	0
hippies	0	2	0
morte	11	3	60
qualifiche	9	14	13
privatizzazioni	0	1	1
oscar	0	9	0
dadaismo	0	1	0
lettore	0	1	3
inquadramento	0	1	0
romana	8	1	2
rio	0	1	0
adozione	0	5	11
romantici	2	1	2
sondaggi	0	1	1
salone	0	1	0
obbligo	0	1	13
anestesia	1	5	12
referendum	0	4	11
selezione	6	18	204
fattibilità	0	2	79
contenzioso	0	3	8
collina	0	1	3
week	0	2	0
cristiana	3	1	0
prova	0	1	1
rebecca	0	1	0
grand	0	1	0
tg	2	2	1
alternativa	0	7	0
nunzio	0	1	0
anni	0	2	6
finanziaria	0	1	1
embrioni	0	16	62
stalinista	0	1	1
catalogo	0	1	0
vietnam	0	2	0
catalogazione	0	1	1
scalata	0	1	0
introduzione	0	1	0
maman	3	6	0
giudizio	1	8	137
scala	0	1	0
strutturalismo	0	1	0
riunificazione	0	3	3
platonismo	0	1	0
assegnazione	0	6	3
produzioni	2	1	6
art	1	1	1
recessione	0	8	3
perestrojka	0	2	0
schimberni	0	2	0
fidelio	0	1	0
relazioni	0	1	0
thatcher	0	3	0
boom	0	3	24
consultazione	0	5	11
cinecittà	0	1	0
embrione	0	31	211
liberalizzazione	0	2	8
femminismo	0	3	1
esistenze	2	1	13
sanatoria	0	1	0
asta	4	5	22
mercato	0	2	5
walesa	0	1	0
dada	0	1	0
televisiva	0	1	0
invasione	3	6	5
apertura	4	14	139
espressionista	0	2	0
ultimatum	0	5	0
papà	0	3	0
reagan	0	1	0
sciopero	0	1	0
marxista	0	2	0
marx	0	1	0
fusione	1	6	2
adolescente	0	1	28
indagini	0	1	0
inflazione	0	1	0
europeo	1	4	0
studio	0	1	9
iscrizioni	1	11	231
attacco	1	1	0
fly	0	1	0
stato	1	1	1
esportazione	0	1	0
massacro	0	1	1
contratti	0	5	259
registrazione	3	5	78
tunnel	0	1	0
era	0	1	0
pinochet	0	1	0
davis	0	1	0
ungheria	0	1	0
vernissage	0	1	0
new	0	1	0
istituzionale	0	1	0
unificazione	0	2	0
islamica	2	1	0
jalta	0	1	0
golfo	0	2	0
versailles	0	1	0
golpe	0	4	2
scuola	2	2	111
colloqui	0	2	2
assunzione	0	3	7
juniores	29	1	12
suicidio	0	1	0
rapporto	0	2	4
terrorismo	0	2	1
corso	0	1	20
test	2	3	125
assemblaggio	0	1	4
pensionati	0	10	9
gladio	0	1	0
concezione	0	1	2
g	0	1	0
sceneggiature	0	1	0
stagione	20	2	63
organizzazione	0	2	1
germania	0	1	0
mutazione	0	1	6
sceneggiatura	0	2	3
promozione	0	2	1
transizione	1	2	1
fiducia	0	1	2
welfare	0	1	0
campionati	1	1	1
determinazione	0	1	6
scandalo	0	2	0
verbale	0	1	1
olimpico	3	5	2
tattiche	0	2	1
liquidazione	0	2	0
desertificazione	0	1	0
incriminazione	0	2	0
sorteggio	0	1	0
dichiarazione	0	3	3
fidanzamento	0	1	0
tour	2	1	6
uefa	0	1	0
elezioni	0	3	27
arresti	0	1	0
chiusura	0	2	8
decisione	0	1	5
assemblea	0	4	3
concessioni	0	1	0
pillola	0	1	0
comizio	0	4	0
debutto	5	2	1
adolescenti	6	3	66
di	0	2	0
appennino	1	1	3
anteprima	0	1	0
acquisto	0	3	10
martinazzoli	0	1	0
mickey	0	1	0
tribunale	0	1	0
scozia	0	1	0
visita	0	1	7
turchia	0	1	0
tex	0	1	0
risveglio	0	1	0
aperitivi	0	1	0
genova	0	1	0
pescara	0	1	0
clinton	0	1	0
iscrizione	0	5	425
trianon	0	1	0
istruttoria	0	3	32
mobilitazione	0	3	0
assunzioni	0	1	2
vigilia	0	1	1
primavera	0	6	49
collocamento	0	4	1
rivoluzioni	0	1	0
politico	0	2	0
mani	0	6	1
scelta	0	1	6
insurrezione	0	1	1
esistenzialista	1	2	0
condanna	0	1	0
ritiro	3	11	57
ferragosto	0	2	4
infortunio	5	1	9
velasco	0	1	0
dittatura	0	1	0
impianto	4	7	812
tangentopoli	0	21	3
qualificazione	6	3	42
datazione	0	1	0
modernità	0	1	23
capitalismo	0	1	0
selezionatori	0	1	0
offerta	0	2	0
adesione	6	6	203
voto	0	5	30
biscione	0	1	0
gardini	0	1	0
conservatorio	0	1	0
prima	0	1	0
homo	1	1	0
facciata	0	1	0
ripresa	1	1	1
convegno	1	1	13
addio	0	1	0
berlusconi	0	2	0
fascismo	2	1	5
iniziative	0	2	0
zanetti	0	1	0
designazione	0	2	0
svizzera	0	1	0
avviso	1	2	3
immatricolazioni	0	1	5
guerra	11	2	33
velez	0	1	0
pubblicità	0	1	3
walt	0	1	0
dimissioni	0	5	4
sessanta	0	1	0
aperture	0	1	16
born	0	1	0
babies	0	3	0
bambini	0	1	0
dietor	0	1	0
divorzio	0	1	2
acceleratore	2	1	0
avvio	0	1	16
fascisti	0	1	0
vienna	0	1	0
raduno	0	1	14
potenza	0	2	15
clinica	0	1	2
assegnazioni	0	2	4
blair	0	1	0
operatori	2	1	21
tregua	0	1	0
atlanta	0	1	0
registrazioni	1	2	18
marketing	0	3	7
coppa	0	1	1
yuppie	0	1	0
ammortamento	1	1	45
scissione	1	3	5
cernobyl	0	1	0
barba	0	1	0
mitterrand	0	1	0
olimpiadi	0	2	0
stampa	2	2	31
spot	0	1	0
concorso	1	1	4
riscaldamento	7	2	18
alleanza	0	1	0
maastricht	0	3	0
internet	3	1	16
rivolta	0	1	0
invicta	0	1	0
inserimento	0	1	28
bancarotta	0	2	0
pagamento	0	1	82
adesioni	0	2	11
difesa	0	1	1
intervento	6	1	16
travaglio	0	1	3
turismo	0	1	1
politica	0	1	0
inghilterra	0	1	0
scioglimento	1	1	1
budget	0	1	3
bicamerale	0	2	0
merlin	0	1	0
millennium	2	2	1
atlante	0	1	0
euro	1	3	32
qualifica	4	1	30
atomica	0	1	0
palazzo	1	1	0
bossi	0	1	0
mortem	0	1	0
presentazioni	0	1	0
ascolti	0	1	4
madonna	3	1	0
tensioni	0	1	0
sonno	0	1	5
moderni	2	2	0
colpo	0	1	0
adolescenza	1	2	51
manovra	0	1	0
ins	0	1	0
cena	0	1	15
cottura	0	1	1
mobutu	0	1	0
secessione	0	1	1
nazista	0	1	0
consumismo	0	1	0
turno	0	1	1
rialzo	0	1	0
parcella	0	1	1
giubileo	0	4	4
censura	0	1	5
federali	0	1	0
inchiesta	0	4	5
lunedì	0	1	0
barocche	0	1	0
irap	0	1	0
match	2	1	11
revisione	0	2	10
salario	0	1	2
terremoto	1	2	3
zaccheroni	0	1	0
libertà	0	1	0
cella	0	1	0
annuncio	0	1	2
ascolto	1	1	24
paraguay	0	1	0
processo	1	13	3
ampliamento	0	1	0
comprensione	3	2	36
ulivo	0	2	2
privatizzazione	0	1	0
forme	1	1	2
incentivi	0	1	0
raccolta	0	2	11
cupola	0	1	0
esecuzione	0	1	0
cit	0	1	0
millennio	0	1	0
brindisi	0	1	0
consulta	0	1	0
stampi	0	1	0
in	0	2	0
riconoscimento	0	1	17
influenza	0	1	2
latine	0	1	1
cipe	0	3	11
accoglienza	0	1	7
militare	0	1	0
posizionamento	0	2	11
esperienze	0	1	1
positivista	0	1	0
quotazione	0	1	2
partito	0	1	4
federalismo	0	1	1
identificazione	0	1	1
conclave	0	1	16
lee	0	1	0
primarie	0	2	0
tavoli	0	1	0
contatti	0	1	1
aborto	0	1	1
occidentale	0	1	0
contestazione	0	1	0
bonus	0	1	0
benzina	0	1	0
newport	0	1	0
partenza	1	2	52
telecom	0	1	0
assedio	0	1	0
norme	0	1	1
moderno	0	1	0
candidatura	0	1	4
malpensa	0	1	0
portogallo	0	1	0
religiosa	0	1	0
monsone	0	1	1
bonsai	1	0	3
attivazione	1	0	7
romano	3	0	0
cristiano	3	0	0
monete	1	0	0
normanna	2	0	0
mrna	19	0	0
rna	8	0	0
gate	2	0	0
doors	1	0	0
vulgata	2	0	0
olimpiade	1	0	0
telescopio	1	0	0
rilascio	28	0	2
sequenza	89	0	36
nirvana	1	0	0
marzo	1	0	0
conformazione	1	0	2
anconetani	1	0	0
sapiens	3	0	0
shared	4	0	0
ittiti	1	0	0
singolarità	1	0	0
agonismo	1	0	4
imperiale	2	0	0
crisis	20	0	5
esistenza	6	0	35
case	2	0	0
conoscenza	3	0	3
season	33	0	30
macintosh	2	0	0
decremento	1	0	2
system	1	0	0
mac	1	0	0
costruzione	1	0	1
moneta	2	0	0
nuclei	2	0	1
pontificato	3	0	0
operazioni	1	0	0
ordine	10	0	21
indipendenza	2	0	1
comprensioni	2	0	12
fab	2	0	0
peri	1	0	1
anglosassoni	1	0	0
alpi	3	0	1
urina	2	0	3
strappo	1	0	0
queen	1	0	0
elaborazione	7	0	16
titolo	2	0	3
filtro	2	0	3
sostituzione	1	0	0
definizione	1	0	7
convocati	8	0	0
inizio	3	0	9
impero	1	0	0
recording	1	0	0
scienza	1	0	7
draft	2	0	7
cbs	3	0	0
ritornello	2	0	1
alpine	1	0	0
show	7	0	12
appello	1	0	24
destinazione	2	0	6
boot	2	0	1
evoluzioni	85	0	0
dreadnought	46	0	0
release	53	0	33
alpino	1	0	0
campagne	1	0	0
jugoslavia	1	0	0
rc	4	0	0
blind	1	0	0
bend	2	0	0
romane	4	0	0
cc	1	0	0
classico	3	0	0
discussione	1	0	3
start	1	0	1
modern	3	0	0
rivoluzionari	2	0	0
sumo	1	0	0
termine	2	0	38
nascita	1	0	8
metro	6	0	0
espressionisti	1	0	2
amplificatore	2	0	5
federazione	1	0	0
industrializzazione	1	0	9
cesare	1	0	0
essere	1	0	0
ormone	1	0	0
distruzione	1	0	0
scientifico	1	0	0
prototipi	1	0	0
punk	1	0	0
esposizione	5	0	24
adattamenti	1	0	0
indoeuropeo	3	0	0
convocazione	1	0	1
terapia	1	0	3
romantico	2	0	4
compilatore	1	0	7
evoluzione	22	0	0
contest	2	0	1
so	1	0	0
finanziamento	1	0	28
bonifica	1	0	3
espressività	3	0	5
nata	1	0	0
compressione	2	0	0
alpha	2	0	8
illuminismo	2	0	9
codice	3	0	1
ordini	4	0	15
umanisti	1	0	0
comunisti	1	0	0
processori	1	0	1
gap	1	0	2
sganciamento	1	0	0
serata	2	0	92
pubblicazioni	1	0	6
restyling	11	0	1
riformatori	1	0	0
bundesliga	1	0	0
concilio	1	0	6
orientamento	2	0	10
sassone	1	0	0
carestia	1	0	0
obesità	1	0	0
pubblica	1	0	0
cei	1	0	0
ceramica	1	0	0
unitari	4	0	2
uscita	1	0	7
riserva	3	0	59
regolazioni	1	0	0
teen	5	0	0
deep	1	0	0
risc	1	0	0
distribuzione	1	0	3
cognitivismo	1	0	0
generazione	1	0	0
battle	3	0	0
commercializzazione	1	0	1
processing	4	0	23
flop	5	0	0
combustione	1	0	2
umanista	1	0	0
competenze	2	0	2
white	1	0	0
formula	1	0	0
decollo	2	0	1
schizofrenia	1	0	2
disney	3	0	0
classicismo	1	0	1
battaglia	1	0	9
adattamento	1	0	3
preparazione	1	0	3
a	2	0	0
metrò	1	0	0
umane	1	0	0
olimpica	4	0	0
wimbledon	1	0	0
blue	1	0	0
valvole	1	0	0
bruciatori	1	0	0
game	1	0	3
islamici	1	0	0
bimba	1	0	0
neanderthal	1	0	4
van	1	0	0
trial	2	0	2
clovis	4	0	0
migrazioni	1	0	0
dark	1	0	0
islamico	2	0	0
greca	1	0	0
divisione	1	0	0
latini	1	0	0
ricovero	1	0	21
azione	1	0	0
college	1	0	2
supereroe	1	0	0
collisione	2	0	0
ricerca	2	0	5
ottomana	1	0	0
ammissione	2	0	14
celebrità	1	0	0
processamento	2	0	9
seminario	2	0	6
trattamento	2	0	107
compleanno	1	0	0
libertadores	8	0	0
vita	1	0	11
drop	1	0	0
tribolazione	1	0	14
infezione	1	0	0
eccitazione	3	0	4
modello	1	0	2
safe	5	0	2
civil	1	0	0
amplificatori	2	0	3
universitari	2	0	11
borsa	1	0	0
autonomia	2	0	4
album	1	0	1
dico	1	0	0
hospital	1	0	0
salvataggio	1	0	0
order	4	0	13
proibizionismo	1	0	0
olimpici	1	0	1
dinner	3	0	17
schieramento	1	0	0
visione	2	0	34
flash	3	0	6
progettazione	1	0	5
diabetici	1	0	5
main	3	0	0
filtraggio	1	0	5
elaboratori	1	0	1
pubertà	1	0	1
cellulare	1	0	0
angel	2	0	0
medicina	1	0	0
b	2	0	0
arco	1	0	0
replicazione	4	0	0
clear	1	0	0
camera	1	0	9
processore	2	0	27
shang	1	0	0
pasto	1	0	2
realizzazione	1	0	0
classica	1	0	0
loading	1	0	0
romani	1	0	0
han	1	0	0
progetto	3	0	18
umano	1	0	0
vendite	1	0	4
mammiferi	2	0	0
scoperta	7	0	1
trattato	1	0	0
sesso	1	0	0
scontro	1	0	0
combattimento	3	0	2
industriali	1	0	1
disponibilità	2	0	3
veggenza	1	0	13
cognizione	1	0	6
occupazione	1	0	15
pianificazione	1	0	7
malattia	2	0	5
repubblica	1	0	0
germanico	1	0	0
uso	1	0	2
programmazione	2	0	2
ere	1	0	0
nane	1	0	0
xx	1	0	0
unitario	1	0	0
cri	1	0	0
storia	1	0	7
recovery	1	0	0
recupero	1	0	1
vaccinazione	1	0	1
banchetto	1	0	0
lista	2	0	2
prenotazione	1	0	9
x	1	0	0
latino	1	0	1
collezione	1	0	1
lingua	1	0	0
australia	1	0	0
universitario	1	0	0
posizione	1	0	1
pdu	1	0	0
amplificazione	1	0	4
diagnosi	1	0	4
ispanici	1	0	0
pubblicazione	1	0	4
catecumenato	2	0	7
digestione	1	0	5
collections	2	0	0
serbatoio	1	0	0
carico	1	0	3
rally	1	0	0
candidati	2	0	4
kurgan	1	0	0
conference	1	0	9
medical	1	0	0
atlantica	1	0	0
atlantico	1	0	0
school	2	0	4
porno	1	0	0
zoo	1	0	0
roman	1	0	0
hung	1	0	0
cerimonia	1	0	1
iniezione	2	0	4
getto	1	0	0
greci	1	0	0
angkor	2	0	0
montaggio	1	0	4
laurea	2	0	58
corpo	1	0	0
fix	1	0	0
salto	1	0	0
arab	1	0	0
cantante	1	0	0
canale	1	0	0
fioritura	1	0	3
iniezioni	1	0	1
epidemia	1	0	0
