NOUN	WIKICONLL	REPUBBLICA	ITWAC
norvegese	2	0	0
confezionamento	1	0	4
evoluzionismo	3	0	0
engineering	1	0	0
flight	1	0	1
ora	6	0	0
socialista	1	0	0
concerto	1	0	25
greco	1	0	0
diploma	1	0	2
radiation	1	0	0
corsi	1	0	35
offset	3	0	0
ii	1	0	0
nomina	1	0	0
romanico	1	0	0
luce	0	0	3
suono	0	0	2
forma	0	0	5
federalista	0	0	1
ossidazione	0	0	1
esodo	0	0	4
ira	0	0	8
sintesi	0	0	1
conoscenze	0	0	50
cultura	0	0	9
conferenze	0	0	127
citazione	0	0	1
immatricolazione	0	0	26
bilancio	0	0	4
industrial	0	0	1
selection	0	0	17
enfasi	0	0	9
caduta	0	0	5
sistema	0	0	1
zona	0	0	41
cambio	0	0	42
production	0	0	7
programma	0	0	7
cooperativa	0	0	2
installazione	0	0	18
immagini	0	0	2
candidato	0	0	5
vivaio	0	0	1
restauro	0	0	3
messa	0	0	5
avanguardista	0	0	2
importazione	0	0	1
parchi	0	0	1
incidente	0	0	6
discesa	0	0	3
investimento	0	0	23
consolidamento	0	0	10
sanzioni	0	0	3
formulazione	0	0	3
proposta	0	0	24
iscritti	0	0	23
screening	0	0	25
scrutinio	0	0	3
inquinamento	0	0	1
matrimonio	0	0	13
visualizzazione	0	0	21
occupazioni	0	0	2
imputazione	0	0	10
beta	0	0	3
struttura	0	0	9
rocket	0	0	1
scelte	0	0	4
informazione	0	0	17
statistica	0	0	1
crediti	0	0	1
testi	0	0	26
approvazione	0	0	10
inizializzazione	0	0	1
avviamento	0	0	4
visto	0	0	21
antipasto	0	0	37
atti	0	0	18
invito	0	0	3
crime	0	0	1
dieta	0	0	3
medioevo	0	0	1
fase	0	0	13
esperienza	0	0	6
crimine	0	0	22
prenotazioni	0	0	9
tax	0	0	4
stazione	0	0	11
globalizzazione	0	0	5
scavo	0	0	2
bonelli	0	0	1
stallo	0	0	1
delibera	0	0	1
credenza	0	0	1
romina	0	0	2
letargo	0	0	3
decisioni	0	0	2
setting	0	0	1
doccia	0	0	1
mare	0	0	1
moderazione	0	0	17
cog	0	0	13
reazioni	0	0	11
proteste	0	0	11
home	0	0	7
abilitazione	0	0	2
statuto	0	0	1
urbanizzazione	0	0	8
war	0	0	2
concetto	0	0	10
industria	0	0	2
diffusione	0	0	3
migrazione	0	0	1
lettura	0	0	22
laboratorio	0	0	3
messe	0	0	2
caricamento	0	0	10
chip	0	0	3
anima	0	0	3
alimentazione	0	0	42
linguistica	0	0	1
condizionamento	0	0	6
istallazione	0	0	1
udienza	0	0	4
alluvione	0	0	3
mossa	0	0	8
eruzione	0	0	3
uragani	0	0	2
monadi	0	0	1
valenza	0	0	4
genitori	0	0	3
erogazione	0	0	2
semina	0	0	16
esibizioni	0	0	1
teens	0	0	1
evangelizzazione	0	0	15
concepimento	0	0	14
band	0	0	1
trasporto	0	0	1
ballo	0	0	2
intermedio	0	0	5
discoteca	0	0	14
satellitare	0	0	1
proposte	0	0	18
guarigione	0	0	1
serre	0	0	1
cancro	0	0	8
femministi	0	0	1
formazione	0	0	42
concezioni	0	0	6
pilota	0	0	5
terminalità	0	0	4
trade	0	0	1
esordio	0	0	5
decoder	0	0	28
sud	0	0	1
rientro	0	0	1
allargamento	0	0	15
press	0	0	10
tsunami	0	0	1
tore	0	0	1
contagio	0	0	6
adozioni	0	0	1
regata	0	0	38
negoziazione	0	0	2
valutazione	0	0	32
fondazione	0	0	4
questionario	0	0	1
certificazione	0	0	2
protostoria	0	0	7
collaboratore	0	0	1
filosofia	0	0	5
collaudo	0	0	2
lato	0	0	1
gio	0	0	1
dominanza	0	0	1
ospedaliero	0	0	1
sole	0	0	2
yuppies	0	0	1
competitività	0	0	1
sfiducia	0	0	1
elaborazioni	0	0	1
incubatore	0	0	7
ipotesi	0	0	3
socialità	0	0	1
editing	0	0	2
primary	0	0	3
pulitura	0	0	3
impostazioni	0	0	1
canzone	0	0	3
accertamento	0	0	13
esaurimento	0	0	3
hippy	0	0	2
venzione	0	0	12
testing	0	0	9
dessert	0	0	13
scudetto	0	0	1
accesso	0	0	5
ipertensione	0	0	3
richiesta	0	0	4
deployment	0	0	1
toro	0	0	2
richieste	0	0	1
media	0	0	1
compostaggio	0	0	1
esperimento	0	0	2
testa	0	0	1
accreditamento	0	0	7
normazione	0	0	2
canto	0	0	4
conflitto	0	0	4
sperimentazione	0	0	3
drifting	0	0	1
elf	0	0	2
fregatura	0	0	2
audit	0	0	7
verifiche	0	0	2
collasso	0	0	6
disco	0	0	38
apprendistato	0	0	4
alfabetizzazione	0	0	9
matematica	0	0	4
logica	0	0	16
religione	0	0	4
esplosione	0	0	1
omicidio	0	0	1
griglia	0	0	6
web	0	0	5
giustificazione	0	0	1
mucca	0	0	1
potenti	0	0	5
respingimento	0	0	2
apocalisse	0	0	1
fatti	0	0	7
impresa	0	0	4
coppe	0	0	1
menopausa	0	0	30
spazio	0	0	5
donazione	0	0	1
notifica	0	0	2
domanda	0	0	8
domande	0	0	1
personalizzazione	0	0	3
autorizzazione	0	0	3
cicogna	0	0	1
illuministi	0	0	2
bagagli	0	0	2
electronic	0	0	1
mezzogiorno	0	0	1
finali	0	0	16
proiezione	0	0	1
tragedia	0	0	1
macellazione	0	0	8
insediamenti	0	0	1
sessione	0	0	4
cronaca	0	0	1
allenamento	0	0	7
fabbricazione	0	0	2
stima	0	0	2
personale	0	0	3
posting	0	0	3
rappresentazione	0	0	1
training	0	0	5
watching	0	0	1
uomo	0	0	1
prospettiva	0	0	1
ipo	0	0	2
potere	0	0	1
cristianesimo	0	0	1
equilibrio	0	0	1
carcere	0	0	3
ibernazione	0	0	2
load	0	0	1
trauma	0	0	3
monitoraggio	0	0	4
impianti	0	0	2
shock	0	0	2
dissesto	0	0	6
campeggio	0	0	1
pulcini	0	0	1
piano	0	0	6
segnalazione	0	0	3
concerti	0	0	2
stipendio	0	0	2
autunno	0	0	2
soggetti	0	0	1
istruttorie	0	0	3
cereali	0	0	1
cimitero	0	0	1
bossa	0	0	1
seminari	0	0	4
noviziato	0	0	3
film	0	0	7
stadio	0	0	1
presidente	0	0	2
settecento	0	0	1
zie	0	0	1
controriforma	0	0	1
vacanza	0	0	5
delirio	0	0	2
lavoro	0	0	5
palio	0	0	3
arie	0	0	1
stazioni	0	0	7
headliner	0	0	1
attentati	0	0	1
booking	0	0	1
convegni	0	0	4
cantata	0	0	1
utilizzo	0	0	1
ingresso	0	0	8
sales	0	0	8
accettazione	0	0	6
vitamina	0	0	1
cantieri	0	0	1
estate	0	0	2
processor	0	0	11
cani	0	0	1
participation	0	0	1
immersione	0	0	1
master	0	0	3
compito	0	0	3
avvertimento	0	0	2
segnalamento	0	0	3
gestione	0	0	5
evento	0	0	6
rifornimento	0	0	2
individualità	0	0	1
incontri	0	0	4
fine	0	0	2
eternità	0	0	5
calcolo	0	0	5
musica	0	0	1
alba	0	0	5
dizioni	0	0	1
secessionista	0	0	1
trattamenti	0	0	7
aumenti	0	0	2
destino	0	0	1
allocazione	0	0	2
op	0	0	3
libri	0	0	3
ciclo	0	0	5
rilevazione	0	0	1
università	0	0	2
miti	0	0	1
format	0	0	1
vista	0	0	2
ring	0	0	4
progresso	0	0	1
deposizione	0	0	1
sentimento	0	0	3
opinione	0	0	1
nido	0	0	2
blog	0	0	3
risposta	0	0	1
iscritto	0	0	2
surrealista	0	0	1
cellulari	0	0	1
party	0	0	8
analisi	0	0	17
club	0	0	1
archivio	0	0	1
vacanziero	0	0	4
impostazione	0	0	1
intenzioni	0	0	1
divinità	0	0	1
consenso	0	0	2
gare	0	0	1
dottorato	0	0	4
pensione	0	0	2
governo	0	0	1
discorso	0	0	1
bagno	0	0	1
inferno	0	0	1
povertà	0	0	2
versioni	0	0	1
riforme	0	0	2
intra	0	0	2
omologazione	0	0	1
assemblee	0	0	1
cognizioni	0	0	4
install	0	0	5
convenzione	0	0	2
balzo	0	0	2
asilo	0	0	3
dimissione	0	0	6
società	0	0	1
allertamento	0	0	7
centri	0	0	1
voti	0	0	1
carica	0	0	3
istruzione	0	0	4
separazione	0	0	3
factor	0	0	2
isolamento	0	0	1
filtering	0	0	1
consumo	0	0	7
persona	0	0	12
immaginazione	0	0	1
set	0	0	2
intifada	0	0	2
bastone	0	0	2
eccellenza	0	0	1
fuoco	0	0	2
bozza	0	0	2
trattati	0	0	1
congedo	0	0	6
napster	0	0	3
leggi	0	0	9
logiche	0	0	4
anime	0	0	1
weimar	0	0	1
doc	0	0	5
playoff	0	0	1
linking	0	0	1
menu	0	0	2
scrittura	0	0	16
apprendimento	0	0	3
sentimenti	0	0	1
notifiche	0	0	1
sera	0	0	1
carolingia	0	0	1
trasfusione	0	0	1
buffet	0	0	1
mandato	0	0	1
accensione	0	0	4
soci	0	0	1
condivisione	0	0	1
prodotto	0	0	3
mix	0	0	8
figurazione	0	0	2
distorsione	0	0	2
corsa	0	0	5
pulizia	0	0	1
storico	0	0	1
vacanzieri	0	0	2
paralisi	0	0	1
output	0	0	2
impegno	0	0	14
viste	0	0	9
ricostruzione	0	0	1
sabato	0	0	2
grunge	0	0	4
celebrazione	0	0	1
bosman	0	0	1
cattura	0	0	1
boli	0	0	1
fissazione	0	0	1
discovery	0	0	2
dub	0	0	1
deserto	0	0	1
direttiva	0	0	1
sequel	0	0	1
giuria	0	0	3
computer	0	0	4
cicli	0	0	1
quantistica	0	0	3
insegne	0	0	3
attività	0	0	1
interviste	0	0	3
reading	0	0	1
visioni	0	0	5
misura	0	0	2
strutturazione	0	0	1
bop	0	0	2
temporale	0	0	1
possesso	0	0	3
interpretazione	0	0	2
history	0	0	2
tempore	0	0	1
rinnovo	0	0	1
buddhista	0	0	2
now	0	0	1
configurazione	0	0	3
riunioni	0	0	1
consigli	0	0	2
compliance	0	0	1
integrazione	0	0	4
svezzamento	0	0	2
misurazione	0	0	1
creazione	0	0	2
mediazione	0	0	3
persecuzione	0	0	1
omogeneizzazione	0	0	4
sahara	0	0	2
check	0	0	4
canalizzazione	0	0	1
telefono	0	0	1
assembly	0	0	1
girotondi	0	0	1
settembre	0	0	5
alfa	0	0	1
fazione	0	0	2
impatto	0	0	3
spettacolo	0	0	4
entusiasti	0	0	1
breakfast	0	0	1
corteo	0	0	1
trasloco	0	0	1
genitali	0	0	2
tematica	0	0	1
interfaccia	0	0	2
correzione	0	0	1
docking	0	0	2
respirazione	0	0	1
augurio	0	0	2
disposizione	0	0	8
testate	0	0	1
pass	0	0	2
pagamenti	0	0	1
pareri	0	0	1
algebra	0	0	1
titoli	0	0	3
professionalità	0	0	6
coordinazione	0	0	3
aperitivo	0	0	4
sviluppo	0	0	3
muro	0	0	2
feriti	0	0	1
olocausto	0	0	1
emigrazione	0	0	4
compilazione	0	0	6
servizio	0	0	5
authentication	0	0	4
visite	0	0	4
filtri	0	0	2
crimini	0	0	1
reclutamento	0	0	3
movimento	0	0	1
n	0	0	1
doppiaggio	0	0	3
session	0	0	1
meeting	0	0	4
programming	0	0	1
weekend	0	0	2
navigazione	0	0	1
arabo	0	0	2
costruzioni	0	0	2
accoppiamento	0	0	2
impiego	0	0	4
fecondazione	0	0	3
incubazione	0	0	8
elaboratore	0	0	1
festivaliero	0	0	3
arte	0	0	3
rendering	0	0	2
fermento	0	0	2
workshop	0	0	2
ferenza	0	0	2
sale	0	0	1
digitali	0	0	1
catechesi	0	0	3
dinastia	0	0	2
indicizzazione	0	0	2
viz	0	0	5
dominio	0	0	3
scisma	0	0	1
franchista	0	0	1
citazioni	0	0	2
procedimento	0	0	2
edizione	0	0	4
manifestazione	0	0	4
repubblicano	0	0	2
nome	0	0	2
critico	0	0	1
critica	0	0	1
ulivisti	0	0	1
piacentini	0	0	1
version	0	0	1
commiato	0	0	1
orario	0	0	1
renaissance	0	0	1
nanna	0	0	1
contatto	0	0	6
adaptation	0	0	1
margherita	0	0	1
città	0	0	1
liberazione	0	0	5
gioco	0	0	2
prodotti	0	0	1
garanzia	0	0	1
spartizione	0	0	1
briefing	0	0	1
unità	0	0	1
cursore	0	0	1
compromesso	0	0	2
disposizioni	0	0	4
maternità	0	0	1
polemica	0	0	1
design	0	0	3
splatter	0	0	2
impressionisti	0	0	1
precipitazione	0	0	1
appenino	0	0	2
night	0	0	3
out	0	0	3
boucle	0	0	1
festa	0	0	2
verbali	0	0	2
predecessore	0	0	1
azzeramento	0	0	1
dialettica	0	0	1
catastrofe	0	0	3
presentazione	0	0	1
caratterizzazione	0	0	1
focus	0	0	1
appelli	0	0	1
ghiera	0	0	4
professionalizzazione	0	0	7
lavaggio	0	0	3
mit	0	0	1
istituzione	0	0	1
auto	0	0	1
service	0	0	2
moltiplicazione	0	0	1
morale	0	0	2
forum	0	0	2
targeting	0	0	1
lesioni	0	0	1
manierismo	0	0	1
ictus	0	0	1
pranzo	0	0	3
bando	0	0	3
mondo	0	0	1
giunta	0	0	1
sterilizzazione	0	0	1
legalità	0	0	1
escursione	0	0	1
tesi	0	0	3
capacità	0	0	2
pubblicizzazione	0	0	1
immagine	0	0	2
serate	0	0	2
versione	0	0	1
twin	0	0	1
contenuti	0	0	2
eredità	0	0	1
dizione	0	0	2
entrata	0	0	1
coscienza	0	0	2
scansione	0	0	2
professione	0	0	1
opening	0	0	1
dimensionamento	0	0	2
rap	0	0	1
olimpionico	0	0	1
assaggio	0	0	2
determinazioni	0	0	2
vaccinazioni	0	0	1
scolarizzazione	0	0	3
cataclisma	0	0	1
accelerazione	0	0	1
pull	0	0	1
working	0	0	1
qualificazioni	0	0	2
deposito	0	0	4
baseball	0	0	1
origini	0	0	1
audizioni	0	0	1
sito	0	0	1
documenti	0	0	1
promotore	0	0	1
regolamentazione	0	0	1
raffreddamento	0	0	2
guerre	0	0	1
stagnazione	0	0	2
islam	0	0	1
lezioni	0	0	1
piscina	0	0	1
mtv	0	0	1
salari	0	0	1
windows	0	0	2
partecipazione	0	0	2
ospedale	0	0	2
stipendi	0	0	1
discarica	0	0	2
conclusione	0	0	1
veggente	0	0	2
torneo	0	0	4
processi	0	0	1
sport	0	0	3
dialisi	0	0	2
lezione	0	0	1
tecnici	0	0	1
raffinazione	0	0	1
medicazione	0	0	1
portale	0	0	1
reato	0	0	2
informatica	0	0	1
aula	0	0	1
lampo	0	0	2
discipline	0	0	1
vision	0	0	3
tassazione	0	0	2
cubismo	0	0	1
materialismo	0	0	1
pellicola	0	0	1
ulivismo	0	0	1
filter	0	0	1
ricerche	0	0	1
ricevimento	0	0	1
roseto	0	0	1
miccia	0	0	1
abb	0	0	1
successo	0	0	1
inchieste	0	0	1
ciclismo	0	0	2
bloccaggio	0	0	1
campo	0	0	2
validazione	0	0	1
anoressiche	0	0	1
nazioni	0	0	1
autenticazione	0	0	3
market	0	0	1
teenager	0	0	1
disfacimento	0	0	1
vestizione	0	0	2
numero	0	0	1
teoria	0	0	1
ormoni	0	0	2
imposta	0	0	1
emancipazione	0	0	1
affaticamento	0	0	1
wto	0	0	2
battesimo	0	0	1
dirigenza	0	0	2
scritta	0	0	1
stalinismo	0	0	1
elenco	0	0	1
up	0	0	1
fatto	0	0	1
allestimento	0	0	2
aggressione	0	0	1
gel	0	0	1
anno	0	0	1
agonisti	0	0	1
kill	0	0	1
natal	0	0	1
meditazione	0	0	1
costituente	0	0	1
aria	0	0	1
palco	0	0	1
pensiero	0	0	1
preventivo	0	0	1
ristrutturazione	0	0	1
personalità	0	0	1
reinserimento	0	0	1
stampe	0	0	1
esibizione	0	0	1
torri	0	0	1
allineamento	0	0	1
procedura	0	0	8
aggiornamento	0	0	1
atterraggio	0	0	1
potenziale	0	0	1
attentato	0	0	1
calcio	0	0	1
sogno	0	0	1
sportello	0	0	1
scontrino	0	0	2
nostalgia	0	0	2
dati	0	0	1
fabbrica	0	0	1
militarizzazione	0	0	1
cd	0	0	1
regalo	0	0	1
casting	0	0	1
exposition	0	0	1
sessantottini	0	0	1
netscape	0	0	1
oggetto	0	0	1
edema	0	0	1
relatività	0	0	1
proiezioni	0	0	1
culto	0	0	1
figurazioni	0	0	1
orgasmo	0	0	1
telegiornale	0	0	1
play	0	0	2
competizione	0	0	1
penetrazione	0	0	2
acquisizione	0	0	2
lifting	0	0	1
letto	0	0	1
teatro	0	0	1
automatismi	0	0	1
fattura	0	0	1
accredito	0	0	2
script	0	0	2
duello	0	0	1
lumi	0	0	1
espansione	0	0	1
mutazioni	0	0	1
flamenco	0	0	1
jolly	0	0	1
civiltà	0	0	1
conversione	0	0	1
western	0	0	1
imaging	0	0	1
sessioni	0	0	1
critiche	0	0	1
trasferta	0	0	1
formati	0	0	2
alpini	0	0	1
candidature	0	0	1
maggio	0	0	1
persone	0	0	2
peeling	0	0	1
razionalista	0	0	1
censimento	0	0	1
muta	0	0	1
smaltimento	0	0	1
definizioni	0	0	1
benedettino	0	0	4
punti	0	0	1
affido	0	0	1
action	0	0	1
ristrutturazioni	0	0	1
maturazione	0	0	1
romance	0	0	1
umanesimo	0	0	2
espulsione	0	0	1
effetti	0	0	1
collezioni	0	0	2
cura	0	0	2
appennini	0	0	2
colonizzazione	0	0	1
graduatoria	0	0	1
tesseramento	0	0	1
diaspora	0	0	1
ingressi	0	0	4
periodo	0	0	1
edit	0	0	1
polling	0	0	3
stage	0	0	1
tipografia	0	0	1
abbuffata	0	0	1
notte	0	0	2
alfabeto	0	0	1
sapere	0	0	1
incremento	0	0	5
progettualità	0	0	1
insegna	0	0	1
chiamata	0	0	4
resoconto	0	0	1
pet	0	0	1
stress	0	0	1
maratona	0	0	2
fondatore	0	0	1
farmaco	0	0	1
piazza	0	0	1
febbre	0	0	2
avanspettacolo	0	0	2
implementazione	0	0	3
rassegna	0	0	1
depositi	0	0	1
risanamento	0	0	1
summer	0	0	1
fiera	0	0	1
sputtanamento	0	0	1
gold	0	0	1
allarmi	0	0	1
mania	0	0	1
transazione	0	0	1
licenziamento	0	0	1
corleonesi	0	0	1
manifesto	0	0	1
song	0	0	1
pc	0	0	1
eroina	0	0	1
umanità	0	0	1
stiramento	0	0	1
tempesta	0	0	1
lavori	0	0	1
intese	0	0	1
paternità	0	0	1
mambo	0	0	1
commento	0	0	1
atto	0	0	1
incendio	0	0	1
recensioni	0	0	1
tara	0	0	1
becchino	0	0	1
rivestimento	0	0	1
posti	0	0	1
museo	0	0	1
marvel	0	0	1
culture	0	0	1
macchiaioli	0	0	1
writing	0	0	1
chirurgia	0	0	1
university	0	0	1
abbronzatura	0	0	1
sbarco	0	0	1
caccia	0	0	1
nomine	0	0	1
trans	0	0	1
corporate	0	0	1
campionatore	0	0	1
anniversario	0	0	1
cid	0	0	1
